Database,Units,Series_Code,Country,Descriptor,1970A1,1971A1,1972A1,1973A1,1974A1,1975A1,1976A1,1977A1,1978A1,1979A1,1980A1,1981A1,1982A1,1983A1,1984A1,1985A1,1986A1,1987A1,1988A1,1989A1,1990A1,1991A1,1992A1,1993A1,1994A1,1995A1,1996A1,1997A1,1998A1,1999A1,2000A1
World Economic Outlook,Annual percent change,W648PCPI%,"GAMBIA, THE",Inflation,-1.98,3.07,8.68,6.89,9.23,25.90,17.08,12.42,10.19,7.54,5.02,7.92,8.23,9.31,15.60,21.76,35.01,46.22,12.37,10.81,10.20,9.09,12.02,5.94,3.96,4.03,4.75,2.11,3.77,n.a.,n.a.
World Economic Outlook,Annual percent change,W915PCPI%,GEORGIA,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,3.30,78.50,887.40,3125.40,15606.50,162.70,39.40,7.10,3.60,19.50,5.00
World Economic Outlook,Annual percent change,W134PCPI%,GERMANY,Inflation,3.44,5.24,5.50,7.02,6.95,5.94,4.28,3.68,2.71,4.08,5.45,6.32,5.26,3.28,2.40,2.08,-0.13,0.24,1.27,2.78,2.69,3.47,5.06,4.45,2.75,1.84,1.48,1.76,0.90,0.57,1.05
World Economic Outlook,Annual percent change,W652PCPI%,GHANA,Inflation,3.03,8.82,10.81,17.07,18.75,29.82,55.41,116.52,73.09,54.52,50.15,117.86,21.31,122.97,40.00,9.96,24.80,39.75,31.38,25.26,37.17,18.00,10.08,24.94,24.89,59.46,45.61,28.77,17.70,7.10,6.50
World Economic Outlook,Annual percent change,W174PCPI%,GREECE,Inflation,3.91,4.34,5.45,6.95,12.68,12.77,9.20,7.07,4.47,4.47,6.65,7.60,8.74,7.69,6.35,19.33,23.00,16.40,13.50,13.70,20.40,19.50,15.89,14.40,10.88,8.90,8.21,5.50,4.82,2.49,2.90
World Economic Outlook,Annual percent change,W328PCPI%,GRENADA,Inflation,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,17.90,21.69,21.03,18.85,7.81,6.09,5.70,1.90,0.50,-0.90,4.00,5.60,2.80,2.60,3.80,2.80,2.60,2.20,2.80,1.10,2.50,n.a.,n.a.
World Economic Outlook,Annual percent change,W258PCPI%,GUATEMALA,Inflation,2.37,-0.48,0.55,13.80,16.49,13.18,10.72,12.32,7.95,11.52,10.67,11.40,4.90,6.40,3.50,18.60,36.90,-9.75,9.80,12.82,41.64,35.11,10.22,13.37,12.47,8.40,11.05,9.23,7.50,6.50,5.00
World Economic Outlook,Annual percent change,W656PCPI%,GUINEA,Inflation,4.33,5.62,5.58,9.96,4.15,4.82,6.20,4.61,6.66,11.22,39.98,35.00,29.91,30.26,26.01,19.04,64.70,36.89,27.29,28.26,19.40,19.60,16.60,6.70,4.50,5.60,2.90,1.90,5.10,n.a.,n.a.
World Economic Outlook,Annual percent change,W654PCPI%,GUINEA-BISSAU,Inflation,4.40,5.62,5.49,0.79,30.67,19.76,1.60,2.95,-4.40,26.00,64.76,41.94,16.54,23.31,64.86,112.71,26.55,119.58,60.31,80.79,33.00,57.60,69.44,48.23,15.18,45.37,50.73,49.10,3.14,n.a.,n.a.
World Economic Outlook,Annual percent change,W336PCPI%,GUYANA,Inflation,3.37,1.00,4.95,7.55,17.54,7.84,9.00,8.25,15.07,17.88,14.09,22.23,20.61,15.29,25.14,15.03,7.90,28.70,39.90,89.70,63.60,101.50,28.20,12.00,12.40,12.22,7.09,3.56,4.60,n.a.,n.a.
World Economic Outlook,Annual percent change,W263PCPI%,HAITI,Inflation,1.35,9.54,3.24,22.71,14.95,16.77,7.04,6.49,-2.89,9.68,18.01,8.10,8.51,8.78,8.07,8.46,8.51,-5.02,2.86,10.95,20.38,19.02,21.26,18.83,37.43,30.24,21.90,16.20,10.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W268PCPI%,HONDURAS,Inflation,2.88,2.22,3.61,5.19,12.85,8.38,4.70,8.50,5.90,12.04,18.15,9.36,8.94,8.32,4.65,3.41,3.90,2.79,6.55,9.77,23.30,34.01,8.80,10.71,21.74,29.45,23.83,20.20,13.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W944PCPI%,HUNGARY,Inflation,4.25,5.73,-3.71,3.39,1.80,3.84,5.00,3.90,4.47,9.04,9.05,5.00,6.67,6.40,8.70,7.00,5.30,8.60,15.71,16.89,28.57,34.79,22.84,22.42,18.83,28.30,23.47,18.31,14.20,9.40,7.50
World Economic Outlook,Annual percent change,W176PCPI%,ICELAND,Inflation,13.12,6.38,10.40,22.16,43.03,48.96,32.17,30.45,44.07,45.78,58.55,50.87,51.02,84.28,29.17,32.38,21.27,18.77,25.46,21.08,14.84,6.80,3.76,4.11,1.49,1.65,2.25,1.81,1.66,3.50,3.20
World Economic Outlook,Annual percent change,W534PCPI%,INDIA,Inflation,5.08,3.23,5.21,17.82,27.73,5.59,-7.79,8.44,2.55,6.28,11.48,12.50,8.41,11.87,8.32,5.56,8.73,8.80,9.38,6.16,8.97,13.87,11.79,6.36,10.21,10.22,8.98,7.16,13.00,7.46,7.91
World Economic Outlook,Annual percent change,W536PCPI%,INDONESIA,Inflation,12.29,4.44,6.37,31.05,40.60,19.07,19.84,11.10,8.13,21.97,18.48,12.20,9.54,11.80,10.41,4.75,5.85,9.27,8.11,6.40,7.84,9.38,7.52,9.67,8.53,9.43,7.94,6.60,60.69,28.20,9.96
World Economic Outlook,Annual percent change,W429PCPI%,IRAN,Inflation,1.62,4.20,6.53,9.78,14.25,14.95,11.39,27.08,11.77,10.53,20.63,24.20,18.68,19.74,12.58,4.38,23.72,27.71,28.90,17.40,8.99,20.71,24.39,22.85,35.16,49.40,23.10,17.30,22.00,15.00,10.00
World Economic Outlook,Annual percent change,W178PCPI%,IRELAND,Inflation,8.24,8.96,8.61,11.41,16.98,20.88,17.98,13.64,7.52,13.28,18.35,20.24,17.19,10.40,8.64,5.47,3.79,3.15,2.13,4.09,3.33,3.19,3.12,1.44,2.38,2.46,1.57,1.50,2.40,2.00,2.00
World Economic Outlook,Annual percent change,W436PCPI%,ISRAEL,Inflation,6.10,11.97,12.88,19.98,39.71,39.32,31.41,34.60,50.93,78.19,130.95,116.80,120.39,145.60,373.83,304.61,48.18,19.90,16.26,20.23,17.18,19.04,11.89,10.89,12.30,10.00,11.30,9.00,5.50,8.29,3.04
World Economic Outlook,Annual percent change,W136PCPI%,ITALY,Inflation,4.99,4.93,5.72,10.83,19.10,17.05,16.68,18.49,12.04,14.78,21.28,19.49,16.46,14.64,10.88,9.05,5.88,4.75,5.06,6.26,6.46,6.28,5.27,4.63,4.05,5.24,3.92,1.74,1.75,1.33,1.50
World Economic Outlook,Annual percent change,W343PCPI%,JAMAICA,Inflation,7.73,5.34,5.43,17.68,27.16,17.38,9.79,11.19,34.94,28.71,17.98,9.17,6.83,16.66,31.25,29.70,24.40,11.20,8.20,16.10,24.80,68.60,57.50,24.31,33.20,21.70,21.50,8.80,7.30,n.a.,n.a.
World Economic Outlook,Annual percent change,W158PCPI%,JAPAN,Inflation,7.61,6.39,4.81,11.70,23.15,11.74,9.37,8.18,4.17,3.73,7.82,4.90,2.75,1.87,2.26,2.04,0.61,0.12,0.67,2.26,3.09,3.25,1.74,1.20,0.74,-0.07,0.12,1.71,0.63,-0.20,-0.18
World Economic Outlook,Annual percent change,W439PCPI%,JORDAN,Inflation,5.90,4.82,7.66,11.13,19.43,11.98,11.50,14.57,6.92,14.34,10.99,7.66,7.50,5.11,3.80,2.90,0.00,0.00,6.66,25.70,16.10,8.21,3.95,3.30,3.48,2.43,6.48,3.00,5.00,3.49,2.99
World Economic Outlook,Annual percent change,W916PCPI%,KAZAKHSTAN,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,5.60,91.00,1515.71,1662.27,1879.90,176.30,39.10,17.44,7.30,2.60,5.00
World Economic Outlook,Annual percent change,W664PCPI%,KENYA,Inflation,2.07,3.71,6.08,9.35,17.72,19.19,11.49,15.01,17.06,8.08,13.87,7.89,13.82,11.60,20.67,11.40,10.28,13.01,4.80,7.62,11.20,19.60,27.30,45.91,28.84,1.51,9.04,11.19,6.60,6.00,5.00
World Economic Outlook,Annual percent change,W826PCPI%,KIRIBATI,Inflation,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,16.10,7.70,5.49,6.31,5.44,4.49,6.61,6.50,3.11,5.32,3.80,5.71,3.98,6.11,5.22,3.62,-0.58,4.01,2.97,n.a.,n.a.
World Economic Outlook,Annual percent change,W542PCPI%,KOREA,Inflation,16.08,13.58,11.63,3.23,24.28,25.24,15.28,10.20,14.37,18.45,28.73,21.41,7.06,3.42,2.29,2.43,2.76,3.07,7.14,5.68,8.56,9.34,6.23,4.79,6.28,4.47,4.92,4.44,7.49,1.80,2.00
World Economic Outlook,Annual percent change,W443PCPI%,KUWAIT,Inflation,8.27,8.27,8.27,9.16,14.58,6.04,4.36,8.36,7.18,7.10,6.91,7.34,8.14,4.29,1.30,1.43,0.98,0.70,1.46,3.35,9.84,9.06,-0.55,0.38,2.49,2.72,3.60,0.70,0.50,0.90,1.70
World Economic Outlook,Annual percent change,W917PCPI%,KYRGYZ REPUBLIC,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,4.20,85.00,854.60,772.40,228.70,52.50,30.40,25.50,12.00,9.50,6.40
World Economic Outlook,Annual percent change,W544PCPI%,LAO PEOPLE'S DEM.REP,Inflation,0.32,1.29,25.16,30.79,50.00,29.70,10.90,89.99,10.01,2.70,188.82,33.70,70.38,62.51,27.17,114.70,35.00,6.11,14.80,59.70,35.70,13.40,9.80,6.30,6.76,19.40,13.00,19.30,81.02,n.a.,n.a.
World Economic Outlook,Annual percent change,W941PCPI%,LATVIA,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,10.51,124.40,951.31,109.10,35.80,25.10,17.60,8.40,4.70,3.00,3.00
World Economic Outlook,Annual percent change,W446PCPI%,LEBANON,Inflation,0.00,1.56,4.92,6.00,12.29,20.05,28.83,19.00,10.10,23.70,23.90,19.30,18.60,7.20,17.60,69.40,95.40,487.20,155.00,72.20,88.91,50.10,99.84,24.68,7.97,10.60,8.90,8.48,8.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W666PCPI%,LESOTHO,Inflation,13.40,13.40,13.40,13.40,13.40,14.21,11.40,16.70,12.42,19.92,13.15,12.49,19.23,9.89,12.33,19.10,12.97,8.82,19.39,14.90,11.47,17.85,17.03,13.84,7.23,9.94,9.07,8.50,7.29,n.a.,n.a.
World Economic Outlook,Annual percent change,W668PCPI%,LIBERIA,Inflation,1.52,-0.71,3.89,19.54,19.03,14.00,5.63,6.21,7.28,11.61,14.59,7.67,5.91,2.79,1.21,-0.60,3.60,5.02,9.65,25.31,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
World Economic Outlook,Annual percent change,W672PCPI%,LIBYA,Inflation,-5.22,-3.11,-0.26,8.01,7.42,9.17,5.44,6.29,12.08,23.07,11.11,11.00,11.71,10.48,12.41,9.09,3.27,4.40,3.10,1.30,8.60,11.70,18.00,23.00,17.00,10.00,7.00,6.00,5.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W946PCPI%,LITHUANIA,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,7.76,224.70,1021.00,410.44,72.07,39.46,24.68,8.85,5.10,2.40,4.30
World Economic Outlook,Annual percent change,W137PCPI%,LUXEMBOURG,Inflation,3.91,4.35,5.45,6.96,12.68,12.77,9.17,7.11,3.09,4.55,6.30,8.07,9.36,8.67,5.64,4.09,0.29,-0.13,1.52,3.37,3.70,3.12,3.15,3.59,2.19,1.92,1.37,1.37,1.60,1.70,1.70
World Economic Outlook,Annual percent change,W962PCPI%,MACEDONIA,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,1692.60,338.64,126.42,16.25,2.07,1.54,0.60,n.a.,n.a.
World Economic Outlook,Annual percent change,W674PCPI%,MADAGASCAR,Inflation,2.82,5.49,5.62,6.11,22.00,8.22,4.99,3.08,6.56,13.98,18.28,30.46,31.91,19.47,9.72,10.57,14.49,15.46,26.34,9.01,11.79,8.54,15.29,9.24,39.07,49.04,19.77,4.53,6.20,n.a.,n.a.
World Economic Outlook,Annual percent change,W676PCPI%,MALAWI,Inflation,9.53,8.20,3.60,5.08,15.51,15.54,4.34,4.07,10.75,13.07,19.19,12.00,9.52,13.77,19.75,10.64,14.18,25.05,33.84,12.45,11.86,8.23,23.24,22.78,34.66,83.15,37.73,9.14,27.38,n.a.,n.a.
World Economic Outlook,Annual percent change,W548PCPI%,MALAYSIA,Inflation,1.91,1.58,3.21,10.55,17.38,4.50,2.57,4.81,4.99,3.54,6.72,9.70,5.83,3.70,3.90,2.59,0.35,0.74,0.29,2.56,2.81,2.62,4.72,3.54,3.73,3.40,3.53,2.66,5.27,3.64,5.00
World Economic Outlook,Annual percent change,W556PCPI%,MALDIVES,Inflation,4.32,5.62,5.49,10.03,18.34,0.00,31.40,-0.76,13.88,20.00,27.88,11.10,-0.81,9.89,0.99,-9.16,9.10,11.70,6.48,7.16,3.62,14.73,16.82,20.10,3.40,5.50,6.20,7.20,5.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W678PCPI%,MALI,Inflation,14.32,21.05,7.35,18.72,11.18,5.82,8.00,22.13,30.78,-0.93,20.25,3.90,3.90,6.21,4.04,10.80,-1.39,-14.94,8.95,-0.20,1.63,1.50,-5.91,-0.63,24.78,12.40,6.39,-0.64,4.23,n.a.,n.a.
World Economic Outlook,Annual percent change,W181PCPI%,MALTA,Inflation,3.70,2.32,3.33,7.77,7.28,8.80,0.55,10.05,4.70,7.08,15.79,11.48,5.81,-0.88,-0.43,-0.21,2.04,0.42,0.94,0.90,2.97,2.55,1.80,4.00,4.10,3.96,2.40,3.10,2.50,n.a.,n.a.
World Economic Outlook,Annual percent change,W867PCPI%,MARSHALL ISLANDS,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,4.20,-0.60,2.60,2.20,0.70,4.00,10.30,5.00,5.63,8.26,9.60,4.83,4.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W682PCPI%,MAURITANIA,Inflation,10.31,7.19,4.97,18.55,14.62,16.58,6.58,5.78,2.42,12.43,5.91,6.90,9.76,6.08,13.51,10.32,7.80,8.20,6.30,9.00,6.40,4.06,10.15,9.35,4.10,5.99,5.22,4.55,8.02,n.a.,n.a.
World Economic Outlook,Annual percent change,W684PCPI%,MAURITIUS,Inflation,1.63,0.25,5.38,13.49,29.11,14.76,12.95,9.63,10.03,7.95,33.04,26.45,13.38,7.45,5.53,8.32,4.34,0.72,1.50,15.95,10.71,12.81,2.88,8.92,9.36,6.05,5.79,7.89,5.30,n.a.,n.a.
World Economic Outlook,Annual percent change,W273PCPI%,MEXICO,Inflation,5.21,5.26,5.00,12.04,23.74,15.15,15.79,29.00,17.54,18.13,26.47,28.00,58.87,101.88,65.54,57.75,86.23,131.82,114.16,20.01,26.65,22.70,15.50,9.76,6.97,35.00,34.38,20.62,16.67,16.74,11.17
World Economic Outlook,Annual percent change,W868PCPI%,MICRONESIA,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,8.50,-3.10,3.70,4.50,3.50,4.00,5.00,6.00,4.00,4.00,4.00,3.00,3.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W921PCPI%,MOLDOVA,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,5.60,162.00,1276.00,788.50,329.60,30.20,23.50,11.80,6.90,15.00,2.80
World Economic Outlook,Annual percent change,W948PCPI%,MONGOLIA,Inflation,n.a.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.10,2.50,0.00,0.59,-0.97,0.00,0.00,0.00,0.00,0.00,20.20,202.58,268.38,87.57,56.80,46.70,36.80,9.40,8.60,5.50
World Economic Outlook,Annual percent change,W686PCPI%,MOROCCO,Inflation,1.30,4.09,3.78,4.14,17.53,7.87,8.51,12.60,9.70,8.34,9.46,12.50,10.49,6.28,12.41,7.74,8.69,2.70,2.41,3.14,6.71,8.99,5.74,5.18,5.14,6.12,2.99,1.04,2.70,2.50,2.50
World Economic Outlook,Annual percent change,W688PCPI%,MOZAMBIQUE,Inflation,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,4.20,17.69,28.20,30.04,30.78,40.49,164.11,58.51,42.08,43.72,33.26,45.08,42.25,63.12,54.43,44.61,6.38,0.56,n.a.,n.a.
World Economic Outlook,Annual percent change,W518PCPI%,MYANMAR,Inflation,-4.01,2.09,7.64,25.30,25.18,31.58,22.39,-1.15,-3.96,5.71,-0.10,1.40,5.23,5.91,5.24,6.26,14.74,17.63,23.98,23.82,21.91,29.13,22.29,33.57,22.44,28.92,20.00,10.00,10.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W728PCPI%,NAMIBIA,Inflation,5.59,6.53,9.50,11.60,13.52,11.24,11.13,10.19,13.08,13.78,13.84,14.76,15.54,12.00,9.10,11.94,13.38,12.62,12.53,15.46,12.02,11.90,17.73,8.53,10.76,10.01,8.01,8.78,7.38,n.a.,n.a.
World Economic Outlook,Annual percent change,W558PCPI%,NEPAL,Inflation,15.23,-2.02,8.38,11.43,19.82,7.59,-3.11,9.90,12.71,3.58,10.88,15.47,10.40,-10.90,4.10,15.85,13.27,11.05,6.33,11.53,9.84,21.00,8.91,8.95,7.65,8.09,9.03,7.50,7.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W138PCPI%,NETHERLANDS,Inflation,3.73,7.48,7.79,8.01,9.61,10.21,9.06,6.47,4.08,4.21,6.55,6.80,5.90,2.90,3.40,2.30,0.00,-1.00,0.50,1.10,2.50,3.10,3.20,2.60,2.70,2.00,2.10,2.20,2.00,1.60,2.20
World Economic Outlook,Annual percent change,W353PCPI%,NETHERLANDS ANTILLES,Inflation,3.56,2.10,4.11,8.09,19.41,15.60,5.25,5.45,8.07,11.43,14.60,12.20,6.09,2.84,2.09,0.50,1.25,3.30,2.10,3.80,3.70,3.80,1.50,1.90,1.90,2.70,3.50,3.50,3.50,n.a.,n.a.
World Economic Outlook,Annual percent change,W196PCPI%,NEW ZEALAND,Inflation,6.55,10.45,6.92,8.12,11.25,14.53,16.79,14.59,11.90,13.70,17.09,15.35,15.63,6.89,6.10,15.15,12.97,15.47,6.26,6.12,6.24,3.10,2.09,1.74,1.81,2.37,2.29,1.72,1.53,1.05,1.43
World Economic Outlook,Annual percent change,W278PCPI%,NICARAGUA,Inflation,26.67,27.37,26.86,27.04,13.33,7.69,2.73,11.45,4.59,75.69,35.14,23.80,24.86,31.07,35.45,219.46,681.63,911.92,14315.80,4709.30,3127.50,7755.30,40.50,20.40,7.70,11.20,6.80,5.70,5.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W692PCPI%,NIGER,Inflation,0.80,4.18,9.77,11.73,3.34,9.15,23.55,23.32,10.11,9.90,7.32,24.30,10.40,1.62,8.41,-1.07,-3.25,-6.64,0.60,-0.82,-2.03,-1.91,-1.72,-0.40,35.60,10.90,5.34,2.93,4.50,n.a.,n.a.
